# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier2/synelcyc/23.0/data/reactions.dat
#
# Organism: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 11:16:35
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DEPRESSORS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    MOVED-IN
#    MOVED-OUT
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    STIMULATORS
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-13172
RIGHT - CPD-173
RIGHT - PROTON
//
UNIQUE-ID - R581-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - (Aceto)phenylmercury lyase
EC-NUMBER - EC-4.99.1.2
^OFFICIAL? - NIL
GIBBS-0 - -2.8782349    
IN-PATHWAY - P641-PWY
LEFT - CPD-901
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - HG+2
RIGHT - BENZENE
RIGHT - ACET
SYNONYMS - Organomercurial lyase
SYNONYMS - Organomercury lyase
//
UNIQUE-ID - 2.5.1.39-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 4-hydroxybenzoate nonaprenyltransferase
CREDITS - SRI
EC-NUMBER - EC-2.5.1.39
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN490-3756
GIBBS-0 - -16.910004    
IN-PATHWAY - PWY-6978
LEFT - SOLANESYL-PYROPHOSPHATE
LEFT - 4-hydroxybenzoate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NONAPRENYL-4-HYDROXYBENZOATE
RIGHT - PPI
//
UNIQUE-ID - RXN-9003
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.5.1.39
^OFFICIAL? - NIL
GIBBS-0 - -16.909973    
LEFT - ALL-TRANS-HEXAPRENYL-DIPHOSPHATE
LEFT - 4-hydroxybenzoate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - 3-HEXAPRENYL-4-HYDROXYBENZOATE
RIGHT - PPI
//
UNIQUE-ID - RXN-11368
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
EC-NUMBER - EC-2.5.1.39
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-3995
GIBBS-0 - -57.994476    
LEFT - Polyisoprenyl-Diphosphates
LEFT - 4-hydroxybenzoate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - 4-Hydroxy-3-polyprenylbenzoates
RIGHT - PPI
//
UNIQUE-ID - RXN-9222
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 44 46 45 28 29 30 31 32 33 34 47 48 49 50 51 52 53 38 39 40 36 37 35 41 43 42) (((ALL-TRANS-HEPTAPRENYL-DIPHOSPHATE 0 43) (|4-hydroxybenzoate| 44 53)) ((CPD-9852 0 44) (PPI 45 53))))
CREDITS - SRI
EC-NUMBER - EC-2.5.1.39
^OFFICIAL? - NIL
GIBBS-0 - -16.909973    
LEFT - ALL-TRANS-HEPTAPRENYL-DIPHOSPHATE
LEFT - 4-hydroxybenzoate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-9852
RIGHT - PPI
//
UNIQUE-ID - RXN-9230
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 4-hydroxybenzoate decaprenyltransferase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 59 61 60 40 41 42 43 44 45 46 47 48 49 62 63 64 65 66 67 68 53 54 55 51 52 50 56 58 57) (((CPD-9610 0 58) (|4-hydroxybenzoate| 59 68)) ((CPD-9864 0 59) (PPI 60 68))))
CREDITS - SRI
EC-NUMBER - EC-2.5.1.39
^OFFICIAL? - NIL
GIBBS-0 - -16.910004    
LEFT - CPD-9610
LEFT - 4-hydroxybenzoate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-9864
RIGHT - PPI
//
UNIQUE-ID - RXN-14129
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 9 5 6 8 7) (((CPD0-1327 0 8) (AMMONIUM 9 9)) ((CPD-15121 0 8) (WATER 9 9))))
CREDITS - SRI
EC-NUMBER - EC-3.5.4.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN490-4575
GIBBS-0 - 8.626999    
LEFT - PROTON
LEFT - CPD-15121
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD0-1327
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN0-6705
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (18 0 19 1 20 2 21 3 22 4 23 5 24 6 25 7 26 8 27 9 28 10 29 11 30 12 31 13 32 14 33 34 35 36 15 38 16 39 40 41 42 43 37 44 17) (((|Palmitoyl-ACPs| 0 17) (1-PALMITOYLGLYCEROL-3-PHOSPHATE 18 44)) ((CPD0-1422 0 43) (ACP 44 44))))
CREDITS - SRI
CREDITS - kr
EC-NUMBER - EC-2.3.1.51
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN490-4439
GIBBS-0 - 304.52368    
LEFT - 1-PALMITOYLGLYCEROL-3-PHOSPHATE
LEFT - Palmitoyl-ACPs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD0-1422
RIGHT - ACP
//
UNIQUE-ID - RXN-17007
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - demethylphylloquinone dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79) (((NADP 0 47) (CPD-12830 48 79)) ((NADPH 0 47) (CPD-6947 48 79))))
CREDITS - SRI
CREDITS - caspi
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-1.6.5
ENZYMATIC-REACTION - ENZRXN490-4692
GIBBS-0 - 2.3864899    
IN-PATHWAY - PWY-5027
LEFT - CPD-6947
LEFT - NADPH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-12830
RIGHT - NADP
//
UNIQUE-ID - NADH-DEHYDROGENASE-QUINONE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - NADH dehydrogenase (quinone)
EC-NUMBER - EC-1.6.5.11
ENZYMATIC-REACTION - ENZRXN490-4451
ENZYMATIC-REACTION - ENZRXN490-3749
ENZYMATIC-REACTION - ENZRXN490-3737
ENZYMATIC-REACTION - ENZRXN490-3720
GIBBS-0 - 1.1382141    
LEFT - CPD-3766
LEFT - NADH
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - MENADIOL
RIGHT - NAD
//
UNIQUE-ID - RXN-14451
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42) (((CPD-9612 0 42)) ((CPD-15301 0 42))))
CREDITS - SRI
IN-PATHWAY - RXN-15378
LEFT - CPD-9612
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
LEFT - E-
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-15301
STD-REDUCTION-POTENTIAL - 0.11    
//
UNIQUE-ID - RXN-14270
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 5-amino-4-imidazolecarboxamide phosphoribosyltransferase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (9 0 10 1 11 12 2 3 13 4 5 6 7 14 15 8 17 18 16 24 25 28 20 19 21 23 26 22 27 29 30) (((CPD-3762 0 8) (PRPP 9 30)) ((AICAR 0 21) (PPI 22 30))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (9 0 10 1 11 12 2 3 13 4 5 6 7 14 15 8 17 18 16 24 25 28 22 26 23 21 19 20 27 30 29) (((CPD-3762 0 8) (PRPP 9 30)) ((AICAR 0 21) (PPI 22 30))))
CREDITS - SRI
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-2.4.2.7
ENZYMATIC-REACTION - ENZRXN490-4317
GIBBS-0 - -4.774719    
LEFT - AICAR
LEFT - PPI
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-3762
RIGHT - PRPP
//
UNIQUE-ID - RXN1F-20
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-6.6.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4043
ENZYMATIC-REACTION - ENZRXN490-408
GIBBS-0 - 31.985168    
IN-PATHWAY - PWY-7159
IN-PATHWAY - CHLOROPHYLL-SYN
LEFT - ATP
LEFT - PROTOPORPHYRIN_IX
LEFT - MG+2
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 3
RIGHT - MG-PROTOPORPHYRIN
RIGHT - Pi
RIGHT - ADP
//
UNIQUE-ID - HISTCYCLOHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.4.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-589
GIBBS-0 - 18.697021    
IN-PATHWAY - HISTSYN-PWY
LEFT - PHOSPHORIBOSYL-AMP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PHOSPHORIBOSYL-FORMIMINO-AICAR-P
//
UNIQUE-ID - PRIBFAICARPISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.3.1.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-243
GIBBS-0 - 0.62    
IN-PATHWAY - HISTSYN-PWY
LEFT - PHOSPHORIBOSYL-FORMIMINO-AICAR-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PHOSPHORIBULOSYL-FORMIMINO-AICAR-P
//
UNIQUE-ID - RXN-14396
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 3 1 4 6 7 5 8 10 11 9 13 15 14 24 12 16 18 19 17 20 22 23 21 28 25 27 26 30 31 29 32 34 35 33 36 38 39 37 40 42 43 41 60 44 45 48 49 50 51 47 46 53 52 56 57 58 59 55 54) (((CPD-11444 0 59) (WATER 60 60)) ((HYDROXYMETHYLBILANE 0 60))))
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -13.166992    
LEFT - HYDROXYMETHYLBILANE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-11444
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - IMPCYCLOHYDROLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.4.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-100
GIBBS-0 - 26.846008    
IN-PATHWAY - PWY-6123
IN-PATHWAY - PWY-6124
LEFT - IMP
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PHOSPHORIBOSYL-FORMAMIDO-CARBOXAMIDE
SYNONYMS - Inosinicase
//
UNIQUE-ID - AICARTRANSFORM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-433
GIBBS-0 - 18.96    
IN-PATHWAY - PWY-6123
IN-PATHWAY - PWY-6124
LEFT - FORMYL-THF-GLU-N
LEFT - AICAR
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - THF-GLU-N
RIGHT - PHOSPHORIBOSYL-FORMAMIDO-CARBOXAMIDE
//
UNIQUE-ID - RXN0-1461
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.3.3.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-393
GIBBS-0 - -88.96517    
IN-PATHWAY - PWY-7159
IN-PATHWAY - PWY0-1415
IN-PATHWAY - HEME-BIOSYNTHESIS-II
IN-PATHWAY - CHLOROPHYLL-SYN
LEFT - COPROPORPHYRINOGEN_III
LEFT - OXYGEN-MOLECULE
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTOPORPHYRINOGEN
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 2
RIGHT - WATER
^COEFFICIENT - 2
SYNONYMS - Coproporphyrinogenase
SYNONYMS - Coproporphyrinogen-III oxidase
SYNONYMS - Coprogen oxidase
//
UNIQUE-ID - PROTOPORGENOXI-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.3.3.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4287
GIBBS-0 - -148.76    
IN-PATHWAY - PWY-7159
IN-PATHWAY - PWY0-1415
IN-PATHWAY - HEME-BIOSYNTHESIS-II
IN-PATHWAY - CHLOROPHYLL-SYN
LEFT - PROTOPORPHYRINOGEN
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTOPORPHYRIN_IX
RIGHT - HYDROGEN-PEROXIDE
^COEFFICIENT - 3
SYNONYMS - Protoporphyrinogen-IX oxidase
SYNONYMS - Protoporphyrinogenase
//
UNIQUE-ID - RXN-8771
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-1.13.11.79
^OFFICIAL? - T
GIBBS-0 - -104.85898    
IN-PATHWAY - PWY-5508
LEFT - FMNH2
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DIMETHYLBENZIMIDAZOLE
RIGHT - ERYTHROSE-4P
RIGHT - CPD-15999
//
UNIQUE-ID - RXN-10642
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (4 6 5 7 8 10 9 11 0 2 1 3 13 12 15 14 20 22 21 23 16 18 17 19 28 29 30 31 24 25 26 27 32 34 33 35 48 51 54 57 36 38 37 39 40 41 45 44 42 43 46 47 49 50 52 53 55 56 58 59) (((COPROPORPHYRINOGEN_I 0 47) ((CARBON-DIOXIDE 1) 48 50) ((CARBON-DIOXIDE 2) 51 53) ((CARBON-DIOXIDE 3) 54 56) ((CARBON-DIOXIDE 4) 57 59)) ((CPD-11444 0 59))))
CREDITS - SRI
EC-NUMBER - EC-4.1.1.37
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN490-4476
GIBBS-0 - -3.3729553    
LEFT - CPD-11444
LEFT - PROTON
^COEFFICIENT - 4
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - COPROPORPHYRINOGEN_I
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 4
//
UNIQUE-ID - FADSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.7.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-413
GIBBS-0 - -54.05255    
IN-PATHWAY - RIBOSYN2-PWY
LEFT - FMN
LEFT - ATP
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FAD
RIGHT - PPI
SYNONYMS - FAD diphosphorylase
//
UNIQUE-ID - RIBOFLAVINKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.1.26
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-414
GIBBS-0 - -16.064087    
IN-PATHWAY - RIBOSYN2-PWY
LEFT - RIBOFLAVIN
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - FMN
RIGHT - ADP
SYNONYMS - Flavokinase
//
UNIQUE-ID - 1.2.99.7-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 56 55) (((FAD 0 52) (|Aldehydes| 53 55) (WATER 56 56)) ((FADH2 0 52) (|Carboxylates| 53 56))))
CREDITS - SRI
EC-NUMBER - EC-1.2.99.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4577
GIBBS-0 - 23.006287    
LEFT - Aldehydes
LEFT - WATER
LEFT - FAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - Carboxylates
RIGHT - FADH2
//
UNIQUE-ID - UROGENDECARBOX-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.1.37
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-340
GIBBS-0 - -3.3729553    
IN-PATHWAY - PWY-7159
IN-PATHWAY - PWY0-1415
IN-PATHWAY - HEME-BIOSYNTHESIS-II
IN-PATHWAY - CHLOROPHYLL-SYN
LEFT - PROTON
^COEFFICIENT - 4
LEFT - UROPORPHYRINOGEN-III
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 4
RIGHT - COPROPORPHYRINOGEN_III
SYNONYMS - Uroporphyrinogen III decarboxylase
//
UNIQUE-ID - UROGENIIISYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.2.1.75
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-454
GIBBS-0 - -13.166992    
IN-PATHWAY - PWY-5188
LEFT - HYDROXYMETHYLBILANE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - UROPORPHYRINOGEN-III
RIGHT - WATER
SYNONYMS - Uroporphyrinogen-III cosynthase
SYNONYMS - Hydroxymethylbilane hydrolyase (cyclizing)
//
UNIQUE-ID - 1.2.1.65-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 50 48 52 51 53) (((NAD 0 43) (SALICYLALDEHYDE 44 52) (WATER 53 53)) ((NADH 0 43) (CPD-110 44 53))))
CREDITS - SRI
EC-NUMBER - EC-1.2.1.65
^OFFICIAL? - T
GIBBS-0 - -13.105316    
LEFT - SALICYLALDEHYDE
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-110
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-15512
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN490-4578
ENZYMATIC-REACTION - ENZRXN490-4429
ENZYMATIC-REACTION - ENZRXN490-4333
GIBBS-0 - -247.94778    
IN-PATHWAY - RXN-15513
LEFT - Protein-pi-phospho-L-histidines
LEFT - CPD-16758
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Protein-Histidines
RIGHT - 23-DIPHOSPHOGLYCERATE
//
UNIQUE-ID - RXN-15509
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN490-4581
ENZYMATIC-REACTION - ENZRXN490-4432
ENZYMATIC-REACTION - ENZRXN490-4336
GIBBS-0 - 247.94778    
IN-PATHWAY - RXN-15513
LEFT - Protein-Histidines
LEFT - 23-DIPHOSPHOGLYCERATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Protein-pi-phospho-L-histidines
RIGHT - CPD-16758
//
UNIQUE-ID - PGLYCDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.95
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-280
GIBBS-0 - 1.0318604    
IN-PATHWAY - SERSYN-PWY
LEFT - G3P
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 3-P-HYDROXYPYRUVATE
RIGHT - NADH
SYNONYMS - D-3-phosphoglycerate dehydrogenase
SYNONYMS - PGDH
//
UNIQUE-ID - RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.1.39
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-3606
GIBBS-0 - 4.1412964    
IN-PATHWAY - PWY-5723
IN-PATHWAY - CALVIN-PWY
LEFT - G3P
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - D-RIBULOSE-15-P2
RIGHT - CARBON-DIOXIDE
RIGHT - WATER
SYNONYMS - Ribulose bisphosphate carboxylase/oxygenase
SYNONYMS - Rubisco
SYNONYMS - Diphosphoribulose carboxylase
SYNONYMS - Ribulose 1,5-diphosphate carboxylase
SYNONYMS - Ribulose 1,5-bisphosphate carboxylase
//
UNIQUE-ID - RXN-3443
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
EC-NUMBER - EC-1.2.1.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN490-4185
GIBBS-0 - -15.283508    
LEFT - GAP
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - G3P
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - GLY3KIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
EC-NUMBER - EC-2.7.1.31
^OFFICIAL? - T
GIBBS-0 - -15.654114    
IN-PATHWAY - PWY-181
LEFT - GLYCERATE
LEFT - ATP
ORPHAN? - :NO
