# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier2/synelcyc/23.0/data/compounds.dat
#
# Organism: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 11:16:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ANTICODON
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    CODONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (HMDB "HMDB29739" NIL |kothari| 3604149777 NIL NIL)
DBLINKS - (CHEMSPIDER "386" NIL |kothari| 3563632929 NIL NIL)
DBLINKS - (PUBCHEM "397" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (CHEBI "16031" NIL |taltman| 3452363579 NIL NIL)
DBLINKS - (LIGAND-CPD "C02693" NIL |kr| 3410284649 NIL NIL)
DBLINKS - (CAS "879-37-8")
GIBBS-0 - 99.45221    
INCHI - InChI=1S/C10H10N2O/c11-10(13)5-7-6-12-9-4-2-1-3-8(7)9/h1-4,6,12H,5H2,(H2,11,13)
INCHI-KEY - InChIKey=ZOAMBXDOGPRZLP-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 174.202    
MONOISOTOPIC-MW - 174.0793129535    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C1(/NC2(/C(\C(\CC(N)=O)=1)=C/C=CC=2))
SYNONYMS - 1H-indole-3-acetamide
SYNONYMS - indoleacetamide
SYNONYMS - (indol-3-yl)acetamide
//
UNIQUE-ID - L-CITRULLINE
TYPES - Alpha-Amino-Acids
TYPES - Ureido-Compounds
COMMON-NAME - L-citrulline
ATOM-CHARGES - (11 -1)
ATOM-CHARGES - (7 1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 13)
CHEMICAL-FORMULA - (N 3)
CHEMICAL-FORMULA - (O 3)
DBLINKS - (CHEBI "57743" NIL |kothari| 3641835422 NIL NIL)
DBLINKS - (PUBCHEM "6992098" NIL |kothari| 3641818093 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC16349" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00904" NIL |kothari| 3594494367 NIL NIL)
DBLINKS - (DRUGBANK "DB00155" NIL |kothari| 3594430386 NIL NIL)
DBLINKS - (BIGG "34627" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (LIGAND-CPD "C00327" NIL |kaipa| 3311532640 NIL NIL)
DBLINKS - (CAS "372-75-8")
GIBBS-0 - 9.65456    
INCHI - InChI=1S/C6H13N3O3/c7-4(5(10)11)2-1-3-9-6(8)12/h4H,1-3,7H2,(H,10,11)(H3,8,9,12)/t4-/m0/s1
INCHI-KEY - InChIKey=RHGKLRLOHDJJDR-BYPYZUCNSA-N
MOLECULAR-WEIGHT - 175.187    
MONOISOTOPIC-MW - 176.1035163313    
NON-STANDARD-INCHI - InChI=1S/C6H13N3O3/c7-4(5(10)11)2-1-3-9-6(8)12/h4H,1-3,7H2,(H,10,11)(H3,8,9,12)
SMILES - C(NC(N)=O)CC[C@H]([N+])C(=O)[O-]
SYNONYMS - N<sup>&gamma;</sup>-carbamylornithine
SYNONYMS - &alpha;-amino-&gamma;-ureidovaleric acid
SYNONYMS - &gamma;ureidonorvaline
SYNONYMS - N<sup>5</sup>-(Aminocarbonyl)-L-ornithine
//
UNIQUE-ID - SIROHYDROCHLORIN
TYPES - Corrins
COMMON-NAME - sirohydrochlorin
ATOM-CHARGES - (60 -1)
ATOM-CHARGES - (62 -1)
ATOM-CHARGES - (58 -1)
ATOM-CHARGES - (56 -1)
ATOM-CHARGES - (52 -1)
ATOM-CHARGES - (54 -1)
ATOM-CHARGES - (50 -1)
ATOM-CHARGES - (48 -1)
CHEMICAL-FORMULA - (C 42)
CHEMICAL-FORMULA - (H 38)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 16)
DBLINKS - (BIGG "46482" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (CHEBI "58351" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "25245154" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C05778" NIL |kr| 3346617699 NIL NIL)
DBLINKS - (CAS "65207-12-7")
GIBBS-0 - -138.79924    
INCHI - InChI=1S/C42H46N4O16/c1-41(17-39(59)60)23(5-9-35(51)52)29-14-27-21(11-37(55)56)19(3-7-33(47)48)25(43-27)13-26-20(4-8-34(49)50)22(12-38(57)58)28(44-26)15-31-42(2,18-40(61)62)24(6-10-36(53)54)30(46-31)16-32(41)45-29/h13-16,23-24,44-45H,3-12,17-18H2,1-2H3,(H,47,48)(H,49,50)(H,51,52)(H,53,54)(H,55,56)(H,57,58)(H,59,60)(H,61,62)/p-8/b25-13-,29-14-,31-15-,32-16-/t23-,24-,41+,42+/m1/s1
INCHI-KEY - InChIKey=KWIZRXMMFRBUML-AHGFGAHVSA-F
MOLECULAR-WEIGHT - 854.779    
MONOISOTOPIC-MW - 862.290881451    
NON-STANDARD-INCHI - InChI=1S/C42H46N4O16/c1-41(17-39(59)60)23(5-9-35(51)52)29-14-27-21(11-37(55)56)19(3-7-33(47)48)25(43-27)13-26-20(4-8-34(49)50)22(12-38(57)58)28(44-26)15-31-42(2,18-40(61)62)24(6-10-36(53)54)30(46-31)16-32(41)45-29/h13-16,23-24,44-45H,3-12,17-18H2,1-2H3,(H,47,48)(H,49,50)(H,51,52)(H,53,54)(H,55,56)(H,57,58)(H,59,60)(H,61,62)/p-8/b25-13-,29-14-,31-15-,32-16-/t23-,24-,41+,42+/m1/s1
SMILES - C[C@@]1(CC(=O)[O-])(C3(/NC(\[C@@H](CCC(=O)[O-])1)=C/C2(=NC(\C(\CCC(=O)[O-])=C(CC(=O)[O-])/2)=C/C5(/NC(\C=C4(N=C(C=3)[C@@H](CCC(=O)[O-])[C@](C)(CC(=O)[O-])4))=C(CC(=O)[O-])/C(\CCC(=O)[O-])=5))))
SYNONYMS - Precorrin
//
UNIQUE-ID - B-ALANINE
TYPES - Beta-amino-acids
COMMON-NAME - &beta;-alanine
ATOM-CHARGES - (5 -1)
ATOM-CHARGES - (4 1)
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 2)
DBLINKS - (METABOLIGHTS "MTBLC57966" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00056" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (BIGG "33848" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (CHEBI "57966" NIL |ong| 3523630741 NIL NIL)
DBLINKS - (PUBCHEM "4755801" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C00099" NIL |kaipa| 3311532641 NIL NIL)
DBLINKS - (CAS "107-95-9")
GIBBS-0 - -14.21216    
INCHI - InChI=1S/C3H7NO2/c4-2-1-3(5)6/h1-2,4H2,(H,5,6)
INCHI-KEY - InChIKey=UCMIRNVEIXFBKS-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 89.094    
MONOISOTOPIC-MW - 90.0555035062    
NON-STANDARD-INCHI - InChI=1S/C3H7NO2/c4-2-1-3(5)6/h1-2,4H2,(H,5,6)
SMILES - C(C[N+])C([O-])=O
SYNONYMS - 3-azaniumylpropanoate
SYNONYMS - 3-ammoniopropanoate
//
UNIQUE-ID - INDOLE
TYPES - Indoles
COMMON-NAME - indole
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (N 1)
DBLINKS - (HMDB "HMDB00738" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (DRUGBANK "DB04532" NIL |kothari| 3594430417 NIL NIL)
DBLINKS - (BIGG "35045" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (CHEMSPIDER "776" NIL |kothari| 3563632886 NIL NIL)
DBLINKS - (PUBCHEM "798" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (CHEBI "16881" NIL |taltman| 3452363511 NIL NIL)
DBLINKS - (LIGAND-CPD "C00463" NIL |kr| 3346617700 NIL NIL)
DBLINKS - (CAS "120-72-9")
GIBBS-0 - 125.38785    
INCHI - InChI=1S/C8H7N/c1-2-4-8-7(3-1)5-6-9-8/h1-6,9H
INCHI-KEY - InChIKey=SIKJAQJRHWYJAI-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 117.15    
MONOISOTOPIC-MW - 117.0578492299    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C1(/C=CC2(NC=CC(C=1)=2))
//
UNIQUE-ID - CPD-675
TYPES - Precorrins
COMMON-NAME - precorrin-6A
ATOM-CHARGES - (64 -1)
ATOM-CHARGES - (62 -1)
ATOM-CHARGES - (60 -1)
ATOM-CHARGES - (58 -1)
ATOM-CHARGES - (56 -1)
ATOM-CHARGES - (54 -1)
ATOM-CHARGES - (52 -1)
ATOM-CHARGES - (50 -1)
CHEMICAL-FORMULA - (C 44)
CHEMICAL-FORMULA - (H 46)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 16)
DBLINKS - (CHEBI "27513" NIL |kothari| 3594051207 NIL NIL)
DBLINKS - (PUBCHEM "90657859" NIL |kothari| 3641818093 NIL NIL)
DBLINKS - (LIGAND-CPD "C06320" NIL |taltman| 3459474374 NIL NIL)
GIBBS-0 - -129.28032    
INCHI - InChI=1S/C44H54N4O16/c1-40(13-12-34(55)56)25(15-36(59)60)39-44(5)42(3,20-38(63)64)23(8-11-33(53)54)27(48-44)17-30-41(2,19-37(61)62)22(7-10-32(51)52)28(45-30)18-43(4)24(14-35(57)58)21(6-9-31(49)50)26(47-43)16-29(40)46-39/h17,23,48H,6-16,18-20H2,1-5H3,(H,49,50)(H,51,52)(H,53,54)(H,55,56)(H,57,58)(H,59,60)(H,61,62)(H,63,64)/p-8/b27-17-/t23-,40-,41+,42+,43?,44+/m1/s1
INCHI-KEY - InChIKey=SOHWQLUTRKYCGZ-YBYDRZSWSA-F
MOLECULAR-WEIGHT - 886.865    
MONOISOTOPIC-MW - 894.3534817078    
NON-STANDARD-INCHI - InChI=1S/C44H54N4O16/c1-40(13-12-34(55)56)25(15-36(59)60)39-44(5)42(3,20-38(63)64)23(8-11-33(53)54)27(48-44)17-30-41(2,19-37(61)62)22(7-10-32(51)52)28(45-30)18-43(4)24(14-35(57)58)21(6-9-31(49)50)26(47-43)16-29(40)46-39/h16-17,23,47-48H,6-15,18-20H2,1-5H3,(H,49,50)(H,51,52)(H,53,54)(H,55,56)(H,57,58)(H,59,60)(H,61,62)(H,63,64)/p-7/b26-16-,27-17-/t23-,40-,41+,42+,43?,44+/m1/s1
SMILES - C[C@]5(C3(=NC(\[C@]1(NC(\[C@@H](CCC([O-])=O)[C@@](CC(=O)[O-])(C)1)=C/C4([C@](C(\CCC(=O)[O-])=C(CC2(C(\CC([O-])=O)=C(CCC(=O)[O-])/C(=N2)C3)C)/N=4)(CC(=O)[O-])C))C)=C(CC(=O)[O-])/5))CCC(=O)[O-]
SYNONYMS - precorrin-6x
//
UNIQUE-ID - CREATINE
TYPES - Non-alpha-amino-acids
COMMON-NAME - creatine
ATOM-CHARGES - (9 -1)
ATOM-CHARGES - (5 1)
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (N 3)
CHEMICAL-FORMULA - (O 2)
DBLINKS - (METABOLIGHTS "MTBLC57947" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00064" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEMSPIDER "5414502" NIL |kothari| 3563631943 NIL NIL)
DBLINKS - (CHEBI "57947" NIL |ong| 3523630741 NIL NIL)
DBLINKS - (PUBCHEM "7058172" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C00300" NIL |kr| 3410284650 NIL NIL)
DBLINKS - (CAS "57-00-1")
GIBBS-0 - 30.490093    
INCHI - InChI=1S/C4H9N3O2/c1-7(4(5)6)2-3(8)9/h2H2,1H3,(H3,5,6)(H,8,9)
INCHI-KEY - InChIKey=CVSVTCORWBXHQV-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 131.134    
MONOISOTOPIC-MW - 132.0773015808    
NON-STANDARD-INCHI - InChI=1S/C4H9N3O2/c1-7(4(5)6)2-3(8)9/h2H2,1H3,(H3,5,6)(H,8,9)
SMILES - C(C(=O)[O-])N(C)C(N)=[N+]
SYNONYMS - methylguanidinoacetic acid
SYNONYMS - <i>N</i>-amidinosarcosine
SYNONYMS - methylglycocyamine
SYNONYMS - <i>N</i>-methyl-<i>N</i>-guanylglycine
//
UNIQUE-ID - CPD-643
TYPES - Precorrins
COMMON-NAME - precorrin-3B
ATOM-CHARGES - (60 -1)
ATOM-CHARGES - (58 -1)
ATOM-CHARGES - (56 -1)
ATOM-CHARGES - (54 -1)
ATOM-CHARGES - (52 -1)
ATOM-CHARGES - (50 -1)
ATOM-CHARGES - (48 -1)
CHEMICAL-FORMULA - (C 43)
CHEMICAL-FORMULA - (H 43)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 17)
DBLINKS - (PUBCHEM "45266670" NIL |kothari| 3641818093 NIL NIL)
DBLINKS - (CHEBI "58522" NIL |caspi| 3561881537 NIL NIL)
DBLINKS - (LIGAND-CPD "C06406" NIL |kothari| 3453133232 NIL NIL)
GIBBS-0 - -126.67265    
INCHI - InChI=1S/C43H50N4O17/c1-40(17-37(60)61)23(6-10-33(52)53)28-15-27-21(12-35(56)57)19(4-8-31(48)49)25(44-27)14-26-20(5-9-32(50)51)22(13-36(58)59)39(46-26)42(3,63)43-41(2,18-38(62)64-43)24(7-11-34(54)55)29(47-43)16-30(40)45-28/h15-16,23-24,44,46-47,63H,4-14,17-18H2,1-3H3,(H,48,49)(H,50,51)(H,52,53)(H,54,55)(H,56,57)(H,58,59)(H,60,61)/p-7/b28-15-,29-16-/t23-,24-,40+,41+,42+,43-/m1/s1
INCHI-KEY - InChIKey=KJHZYYJBHKAUHS-NXWQJPGNSA-G
MOLECULAR-WEIGHT - 887.829    
MONOISOTOPIC-MW - 894.3170962015    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C[C@]1(CC(=O)[O-])([C@@H](C3(/N=C1C=C2([C@@H](CCC(=O)[O-])[C@]6(C)(CC(=O)O[C@@](N2)([C@](O)(C)C5(/NC(\CC4(/NC(\C=3)=C(CC(=O)[O-])/C(\CCC(=O)[O-])=4))=C(CCC(=O)[O-])/C(\CC(=O)[O-])=5))6))))CCC(=O)[O-])
//
UNIQUE-ID - CPD-679
TYPES - Precorrins
COMMON-NAME - precorrin-6B
ATOM-CHARGES - (64 -1)
ATOM-CHARGES - (62 -1)
ATOM-CHARGES - (60 -1)
ATOM-CHARGES - (58 -1)
ATOM-CHARGES - (56 -1)
ATOM-CHARGES - (54 -1)
ATOM-CHARGES - (52 -1)
ATOM-CHARGES - (50 -1)
CHEMICAL-FORMULA - (C 44)
CHEMICAL-FORMULA - (H 48)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 16)
DBLINKS - (PUBCHEM "90657152" NIL |kothari| 3641818093 NIL NIL)
DBLINKS - (CHEBI "58532" NIL |caspi| 3561881256 NIL NIL)
DBLINKS - (LIGAND-CPD "C06319" NIL |taltman| 3459474373 NIL NIL)
GIBBS-0 - -99.05799    
INCHI - InChI=1S/C44H56N4O16/c1-40(13-12-34(55)56)25(15-36(59)60)39-44(5)42(3,20-38(63)64)23(8-11-33(53)54)27(48-44)17-30-41(2,19-37(61)62)22(7-10-32(51)52)28(45-30)18-43(4)24(14-35(57)58)21(6-9-31(49)50)26(47-43)16-29(40)46-39/h17,23,25,39,48H,6-16,18-20H2,1-5H3,(H,49,50)(H,51,52)(H,53,54)(H,55,56)(H,57,58)(H,59,60)(H,61,62)(H,63,64)/p-8/b27-17-/t23-,25+,39-,40-,41+,42+,43+,44+/m1/s1
INCHI-KEY - InChIKey=KIAIWUYRVXWYAI-VFRONJJUSA-F
MOLECULAR-WEIGHT - 888.88    
MONOISOTOPIC-MW - 896.369131772    
NON-STANDARD-INCHI - InChI=1S/C44H56N4O16/c1-40(13-12-34(55)56)25(15-36(59)60)39-44(5)42(3,20-38(63)64)23(8-11-33(53)54)27(48-44)17-30-41(2,19-37(61)62)22(7-10-32(51)52)28(45-30)18-43(4)24(14-35(57)58)21(6-9-31(49)50)26(47-43)16-29(40)46-39/h17,23,25,39,48H,6-16,18-20H2,1-5H3,(H,49,50)(H,51,52)(H,53,54)(H,55,56)(H,57,58)(H,59,60)(H,61,62)(H,63,64)/p-7/b27-17-/t23-,25+,39-,40-,41+,42+,43?,44+/m1/s1
SMILES - C[C@@]5(CCC([O-])=O)([C@@H](CC([O-])=O)[C@@H]3(N=C(CC1(C(\CCC([O-])=O)=C(CC(=O)[O-])/[C@@](C)(N=1)CC2(/N=C([C@@](C)(CC([O-])=O)C(\CCC([O-])=O)=2)C=C4([C@H]([C@]([C@@]3(C)N4)(C)CC([O-])=O)CCC(=O)[O-]))))5))
SYNONYMS - precorrin-6y
//
UNIQUE-ID - CPD-108
TYPES - Methylphenols
TYPES - Protein-bound-uremic-retention-solutes
COMMON-NAME - 4-methylphenol
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (O 1)
DBLINKS - (METABOLIGHTS "MTBLC17847" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB01858" NIL |kothari| 3604149782 NIL NIL)
DBLINKS - (DRUGBANK "DB01688" NIL |kothari| 3594430419 NIL NIL)
DBLINKS - (CHEMSPIDER "13285340" NIL |kothari| 3563632810 NIL NIL)
DBLINKS - (PUBCHEM "2879" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (CHEBI "17847" NIL |taltman| 3452363467 NIL NIL)
DBLINKS - (LIGAND-CPD "C01468" NIL |kr| 3410284650 NIL NIL)
DBLINKS - (CAS "106-44-5")
GIBBS-0 - 70.63897    
INCHI - InChI=1S/C7H8O/c1-6-2-4-7(8)5-3-6/h2-5,8H,1H3
INCHI-KEY - InChIKey=IWDCLRJOBJJRNH-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 108.14    
MONOISOTOPIC-MW - 108.0575148789    
NON-STANDARD-INCHI - InChI=1S/C7H8O/c1-6-2-4-7(8)5-3-6/h2-5,8H,1H3
SMILES - CC1(/C=CC(\O)=C/C=1)
SYNONYMS - 4-hydroxytoluene
SYNONYMS - p-hydroxytoluene
SYNONYMS - 4-cresol
SYNONYMS - <i>p</i>-cresol
//
UNIQUE-ID - CPD-651
TYPES - Precorrins
COMMON-NAME - precorrin-4
ATOM-CHARGES - (65 -1)
ATOM-CHARGES - (63 -1)
ATOM-CHARGES - (61 -1)
ATOM-CHARGES - (59 -1)
ATOM-CHARGES - (57 -1)
ATOM-CHARGES - (55 -1)
ATOM-CHARGES - (53 -1)
ATOM-CHARGES - (51 -1)
CHEMICAL-FORMULA - (C 44)
CHEMICAL-FORMULA - (H 44)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 17)
DBLINKS - (CHEBI "57769" NIL |caspi| 3561881442 NIL NIL)
DBLINKS - (PUBCHEM "25245369" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C06407" NIL |taltman| 3459474374 NIL NIL)
GIBBS-0 - -153.88258    
INCHI - InChI=1S/C44H52N4O17/c1-20(49)44-40-25(14-37(60)61)41(2,12-11-35(56)57)30(47-40)16-27-21(5-8-32(50)51)22(13-36(58)59)26(45-27)15-28-23(6-9-33(52)53)42(3,18-38(62)63)31(46-28)17-29(48-44)24(7-10-34(54)55)43(44,4)19-39(64)65/h17,24,45,48H,5-16,18-19H2,1-4H3,(H,50,51)(H,52,53)(H,54,55)(H,56,57)(H,58,59)(H,60,61)(H,62,63)(H,64,65)/p-8/b29-17-/t24-,41-,42+,43+,44+/m1/s1
INCHI-KEY - InChIKey=IOBDBIPWYQGVMM-OQIQSJIMSA-F
MOLECULAR-WEIGHT - 900.848    
MONOISOTOPIC-MW - 908.3327462657    
NON-STANDARD-INCHI - InChI=1S/C44H52N4O17/c1-20(49)44-40-25(14-37(60)61)41(2,12-11-35(56)57)30(47-40)16-27-21(5-8-32(50)51)22(13-36(58)59)26(45-27)15-28-23(6-9-33(52)53)42(3,18-38(62)63)31(46-28)17-29(48-44)24(7-10-34(54)55)43(44,4)19-39(64)65/h17,24,45,48H,5-16,18-19H2,1-4H3,(H,50,51)(H,52,53)(H,54,55)(H,56,57)(H,58,59)(H,60,61)(H,62,63)(H,64,65)/p-8/b29-17-/t24-,41-,42+,43+,44+/m1/s1
SMILES - CC(=O)[C@]12(NC(\[C@@H](CCC(=O)[O-])[C@](C)(CC(=O)[O-])1)=C/C5(=NC(\CC4(/NC(\CC3(=NC\2=C(CC(=O)[O-])/[C@@](C)(CCC(=O)[O-])3))=C(CCC(=O)[O-])/C(\CC(=O)[O-])=4))=C(CCC(=O)[O-])/[C@](C)(CC(=O)[O-])5))
//
UNIQUE-ID - CPD-14845
TYPES - Precorrins
COMMON-NAME - precorrin-7
ATOM-CHARGES - (62 -1)
ATOM-CHARGES - (60 -1)
ATOM-CHARGES - (58 -1)
ATOM-CHARGES - (56 -1)
ATOM-CHARGES - (54 -1)
ATOM-CHARGES - (52 -1)
ATOM-CHARGES - (50 -1)
ATOM-CHARGES - (45 1)
CHEMICAL-FORMULA - (C 44)
CHEMICAL-FORMULA - (H 52)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 14)
COMMENT - The intermediates of the pathway between |FRAME: UROPORPHYRINOGEN-III| and |FRAME: CPD-9049| are termed precorrin-n, where n refers to the number of methyl groups that have been added to the |FRAME: UROPORPHYRINOGEN-III| framework. They include |FRAME: CPD-9038|, |FRAME: DIHYDROSIROHYDROCHLORIN|, |FRAME: CPD-642|, |FRAME: CPD-643|, |FRAME: CPD-651|, |FRAME: CPD-662|, |FRAME: CPD-675|, |FRAME: CPD-679|, |FRAME: CPD-14845| and |FRAME: CPD-686|.
CREDITS - SRI
CREDITS - caspi
DBLINKS - (PUBCHEM "70698350" NIL |kothari| 3619400276 NIL NIL)
DBLINKS - (CHEBI "71490" NIL |kothari| 3608052289 NIL NIL)
GIBBS-0 - 30.414093    
INCHI - InChI=1S/C44H58N4O14/c1-21-37-23(8-11-30(49)50)22(2)43(6,48-37)18-28-24(9-12-31(51)52)41(4,19-35(59)60)29(45-28)17-27-25(10-13-32(53)54)42(5,20-36(61)62)44(7,47-27)39-26(16-34(57)58)40(3,38(21)46-39)15-14-33(55)56/h17,21,25-26,39,47H,8-16,18-20H2,1-7H3,(H,49,50)(H,51,52)(H,53,54)(H,55,56)(H,57,58)(H,59,60)(H,61,62)/p-6/b27-17-/t21?,25-,26+,39-,40-,41+,42+,43+,44+/m1/s1
INCHI-KEY - InChIKey=NNXVOJHDIACVHI-DLNMIVMTSA-H
MOLECULAR-WEIGHT - 860.913    
MONOISOTOPIC-MW - 867.4027776240999    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC3(C1(C(\CCC([O-])=O)=C(C)/[C@@](C)(N=1)CC2(/[N+]=C([C@@](C)(CC([O-])=O)C(\CCC([O-])=O)=2)C=C5([C@H]([C@]([C@@]([C@@H]4([C@@H]([C@](CCC([O-])=O)(C)C3=N4)CC([O-])=O))(C)N5)(C)CC([O-])=O)CCC(=O)[O-]))))
//
UNIQUE-ID - CPD-15184
TYPES - Amino-Sugars
COMMON-NAME - N-acetylmuramoyl-<i>L</i>-alaninate
ATOM-CHARGES - (21 -1)
CHEMICAL-FORMULA - (C 14)
CHEMICAL-FORMULA - (H 23)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 9)
CREDITS - SRI
CREDITS - caspi
CREDITS - O-28
CREDITS - hartmut
DBLINKS - (CHEBI "62542" NIL |hartmut| 3569761406 NIL NIL)
DBLINKS - (PUBCHEM "53262353" NIL |hartmut| 3569761406 NIL NIL)
GIBBS-0 - -70.84628    
INCHI - InChI=1S/C14H24N2O9/c1-5(13(21)22)15-12(20)6(2)24-11-9(16-7(3)18)14(23)25-8(4-17)10(11)19/h5-6,8-11,14,17,19,23H,4H2,1-3H3,(H,15,20)(H,16,18)(H,21,22)/p-1/t5-,6+,8+,9+,10+,11+,14-/m0/s1
INCHI-KEY - InChIKey=ICMUIFDBEVJCQA-GFBFODDVSA-M
MOLECULAR-WEIGHT - 363.344    
MONOISOTOPIC-MW - 364.1481803797    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C[C@@H](C(=O)[O-])NC([C@H](O[C@H]1([C@@H](NC(=O)C)[C@@H](O)O[C@H](CO)[C@@H](O)1))C)=O
SYNONYMS - N-acetyl-<i>D</i>-muramoyl-<i>L</i>-alanine(1-)
//
UNIQUE-ID - CPD-686
TYPES - Precorrins
COMMON-NAME - precorrin-8x
ATOM-CHARGES - (63 -1)
ATOM-CHARGES - (61 -1)
ATOM-CHARGES - (59 -1)
ATOM-CHARGES - (57 -1)
ATOM-CHARGES - (55 -1)
ATOM-CHARGES - (53 -1)
ATOM-CHARGES - (51 -1)
CHEMICAL-FORMULA - (C 45)
CHEMICAL-FORMULA - (H 53)
CHEMICAL-FORMULA - (N 4)
